"Faculty","XDIndicator","NumOfPolinator"
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",2,2
"CS",1,2
"CS",1,5
"CS",1,2
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"CS",1,3
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",0,22
"BIO",2,3
"BIO",0,2
"BIO",0,5
"BIO",0,5
"BIO",0,5
"BIO",0,5
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"BIO",0,4
"CS",1,5
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,7
"CS",1,2
"CS",2,1
"CS",1,7
"CS",1,3
"CS",2,1
"BIO",0,4
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,7
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",0,5
"BIO",0,1
"BIO",2,1
"BIO",2,1
"CS",1,1
"CS",1,1
"BIO",0,3
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,3
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,5
"CS",2,5
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,6
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,5
"CS",2,3
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,4
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,2
"CS",1,1
"CS",1,2
"CS",2,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,2
"CS",2,1
"BIO",0,3
"BIO",2,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,6
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,1
"CS",1,4
"CS",2,2
"CS",1,5
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,7
"CS",1,2
"CS",1,1
"BIO",0,1
"CS",1,24
"CS",2,1
"CS",1,1
"BIO",2,3
"BIO",0,1
"BIO",0,3
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,3
"BIO",0,4
"BIO",2,1
"BIO",0,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,8
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",2,1
"BIO",0,2
"BIO",0,1
"BIO",0,4
"BIO",0,4
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,5
"BIO",0,4
"BIO",2,1
"BIO",0,4
"BIO",2,2
"BIO",0,4
"BIO",2,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,1
"BIO",0,3
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",0,3
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",0,1
"BIO",2,2
"BIO",0,4
"BIO",0,1
"BIO",0,2
"BIO",0,5
"BIO",2,1
"BIO",0,7
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,3
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,2
"CS",1,8
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"CS",1,3
"CS",1,3
"CS",1,2
"BIO",0,4
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",0,3
"BIO",0,16
"BIO",2,1
"BIO",0,4
"BIO",0,7
"BIO",0,4
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",1,5
"CS",2,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,3
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,4
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",0,3
"BIO",2,2
"BIO",0,2
"BIO",2,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,4
"CS",1,3
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",2,1
"BIO",0,2
"BIO",0,2
"BIO",0,2
"CS",1,9
"CS",1,6
"CS",1,1
"CS",2,4
"CS",1,2
"CS",2,2
"CS",2,2
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,2
"CS",2,2
"CS",1,3
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,1
"CS",2,1
"BIO",0,1
"BIO",0,6
"BIO",0,2
"BIO",2,2
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",0,1
"CS",1,3
"CS",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",0,4
"BIO",0,4
"BIO",2,2
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,7
"BIO",0,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,3
"CS",1,7
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,4
"BIO",0,3
"BIO",0,3
"BIO",0,8
"CS",1,2
"CS",1,4
"CS",1,3
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,1
"BIO",2,2
"BIO",0,2
"BIO",2,1
"BIO",0,7
"BIO",0,2
"BIO",2,1
"BIO",0,3
"BIO",0,5
"BIO",2,2
"CS",1,1
"CS",1,2
"CS",2,2
"CS",1,5
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,2
"BIO",0,2
"CS",1,1
"CS",1,6
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"BIO",0,1
"BIO",0,3
"CS",1,1
"BIO",0,4
"BIO",0,8
"BIO",0,4
"BIO",0,6
"BIO",0,7
"BIO",0,1
"BIO",0,3
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,3
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,3
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",2,2
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,4
"BIO",0,1
"BIO",0,2
"BIO",0,6
"BIO",0,3
"BIO",0,2
"BIO",0,6
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,4
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,2
"CS",1,3
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,9
"CS",2,4
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,3
"CS",2,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,2
"BIO",0,6
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",0,3
"BIO",0,5
"BIO",0,2
"BIO",0,2
"BIO",0,2
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,2
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,3
"BIO",0,6
"BIO",0,2
"BIO",0,4
"BIO",2,3
"BIO",0,5
"BIO",0,2
"BIO",0,7
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,4
"BIO",0,7
"BIO",0,7
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",2,2
"BIO",0,6
"BIO",2,2
"BIO",0,1
"BIO",0,5
"BIO",2,2
"BIO",0,1
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,5
"BIO",2,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,3
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,11
"BIO",2,1
"BIO",0,5
"BIO",0,3
"BIO",0,11
"BIO",2,1
"CS",1,2
"CS",1,2
"BIO",0,1
"BIO",0,8
"BIO",0,1
"BIO",0,1
"BIO",2,1
"BIO",0,8
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",0,3
"BIO",0,5
"BIO",0,5
"BIO",0,5
"BIO",0,3
"BIO",0,2
"BIO",0,3
"BIO",0,4
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"CS",1,5
"CS",1,8
"CS",2,2
"CS",1,2
"CS",1,9
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,5
"CS",1,9
"CS",2,1
"CS",2,2
"CS",1,6
"BIO",2,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",2,1
"BIO",0,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,3
"CS",1,2
"BIO",0,1
"BIO",0,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,4
"CS",1,1
"CS",2,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,1
"BIO",0,3
"BIO",0,3
"BIO",0,2
"BIO",0,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",2,4
"CS",1,7
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,6
"BIO",0,2
"BIO",0,7
"BIO",0,2
"BIO",0,6
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",0,7
"BIO",0,4
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,5
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,8
"BIO",0,2
"BIO",0,3
"BIO",0,5
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,6
"CS",2,3
"CS",1,6
"CS",2,2
"CS",1,4
"CS",2,3
"CS",1,6
"CS",2,2
"CS",1,1
"CS",2,4
"BIO",0,4
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,2
"BIO",0,4
"BIO",0,5
"BIO",0,3
"BIO",0,1
"BIO",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,5
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,2
"BIO",0,3
"BIO",0,3
"BIO",0,6
"BIO",0,3
"BIO",0,2
"BIO",0,3
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,10
"CS",1,1
"CS",1,5
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,1
"BIO",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,7
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,1
"BIO",0,3
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,9
"CS",1,2
"CS",1,3
"CS",1,1
"BIO",0,8
"BIO",2,1
"BIO",0,5
"BIO",0,1
"BIO",2,3
"BIO",0,14
"BIO",2,3
"BIO",0,3
"CS",1,3
"CS",1,2
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,6
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"CS",1,1
"BIO",2,1
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,9
"CS",2,3
"CS",1,7
"CS",2,5
"CS",1,9
"CS",2,3
"CS",1,7
"CS",2,2
"BIO",0,1
"BIO",0,4
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",2,40
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,3
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,2
"BIO",2,1
"BIO",0,7
"BIO",2,1
"BIO",0,3
"BIO",2,2
"BIO",0,3
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,1
"BIO",0,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,1
"CS",2,3
"CS",1,1
"CS",1,3
"CS",1,2
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",2,3
"CS",1,3
"CS",1,4
"BIO",0,2
"BIO",0,4
"BIO",0,8
"BIO",0,4
"CS",1,5
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,10
"CS",1,10
"BIO",2,8
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,5
"CS",1,10
"CS",1,2
"CS",1,3
"CS",1,7
"CS",1,1
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,3
"BIO",2,2
"BIO",0,5
"BIO",2,2
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",2,3
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,3
"BIO",0,6
"BIO",0,8
"BIO",0,80
"BIO",2,17
"CS",1,2
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,1
"CS",1,1
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",2,1
"BIO",2,1
"BIO",0,1
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,4
"CS",1,6
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,4
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,2
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,3
"CS",1,2
"CS",2,1
"BIO",0,4
"BIO",0,2
"BIO",0,1
"BIO",0,5
"BIO",0,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",0,8
"BIO",0,5
"BIO",0,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,5
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,7
"CS",1,6
"CS",1,1
"CS",1,8
"CS",2,1
"CS",1,3
"BIO",0,8
"BIO",2,1
"CS",1,3
"BIO",0,4
"BIO",0,4
"BIO",0,2
"BIO",0,3
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,5
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",2,1
"BIO",0,2
"CS",1,1
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",2,2
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,3
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,3
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,2
"BIO",0,2
"BIO",0,4
"BIO",2,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,3
"CS",1,5
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,9
"CS",1,1
"CS",1,1
"CS",1,5
"BIO",0,5
"BIO",0,6
"BIO",0,10
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"BIO",0,3
"BIO",2,1
"BIO",0,7
"BIO",0,2
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,7
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,11
"BIO",0,1
"BIO",0,6
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,6
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"CS",1,2
"CS",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,6
"CS",2,1
"CS",1,4
"CS",1,2
"CS",1,5
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"BIO",0,5
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,3
"CS",1,1
"CS",1,5
"CS",1,1
"CS",1,10
"CS",1,4
"CS",1,11
"CS",2,2
"CS",1,3
"BIO",0,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,3
"BIO",0,5
"BIO",0,2
"BIO",0,5
"CS",1,3
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"BIO",0,2
"BIO",0,1
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"BIO",0,2
"BIO",2,1
"BIO",2,1
"BIO",2,1
"CS",1,3
"CS",1,1
"CS",1,4
"CS",1,2
"BIO",0,1
"BIO",0,2
"BIO",0,2
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",2,1
"CS",1,3
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,5
"BIO",0,1
"BIO",0,3
"BIO",0,6
"BIO",0,4
"BIO",2,3
"BIO",0,1
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,6
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",0,3
"BIO",0,2
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"BIO",0,4
"BIO",0,2
"BIO",0,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,4
"BIO",2,6
"BIO",0,5
"BIO",2,3
"BIO",0,3
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,4
"CS",1,2
