"Faculty","XDIndicator","NumOfPolinator"
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,4
"CS",2,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,9
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,6
"CS",1,1
"CS",1,8
"CS",1,2
"CS",1,4
"CS",1,5
"CS",1,3
"CS",1,2
"CS",1,10
"CS",2,4
"CS",1,2
"CS",2,1
"CS",1,4
"CS",2,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",2,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,4
"CS",2,2
"CS",1,3
"CS",2,2
"CS",1,1
"CS",2,2
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,4
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,4
"CS",1,4
"CS",2,2
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,6
"BIO",2,1
"CS",1,5
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,3
"BIO",2,2
"BIO",0,4
"BIO",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",2,1
"CS",2,2
"CS",1,6
"CS",2,3
"CS",1,2
"CS",2,5
"CS",1,1
"CS",2,1
"CS",2,7
"CS",2,2
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,4
"BIO",0,4
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,5
"BIO",0,5
"BIO",2,3
"BIO",0,4
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,7
"BIO",2,6
"BIO",2,22
"BIO",0,2
"BIO",2,1
"CS",1,2
"CS",1,2
"CS",2,3
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,3
"BIO",0,4
"BIO",2,2
"BIO",0,6
"BIO",0,2
"BIO",0,6
"BIO",2,1
"BIO",0,5
"BIO",0,6
"BIO",0,3
"BIO",0,1
"BIO",0,2
"BIO",0,4
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,7
"BIO",2,1
"BIO",0,1
"BIO",0,2
"BIO",0,11
"BIO",0,2
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,7
"BIO",0,2
"BIO",2,1
"CS",1,1
"BIO",0,3
"BIO",0,4
"BIO",0,2
"BIO",0,4
"BIO",0,4
"BIO",2,1
"BIO",0,10
"BIO",2,1
"BIO",0,9
"BIO",2,1
"BIO",0,8
"BIO",0,6
"BIO",0,5
"BIO",0,8
"BIO",2,2
"BIO",0,4
"BIO",2,1
"BIO",0,3
"BIO",0,7
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,5
"CS",2,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,3
"BIO",0,3
"BIO",2,2
"BIO",0,4
"BIO",2,2
"BIO",0,3
"BIO",0,6
"BIO",2,39
"BIO",0,4
"BIO",2,2
"BIO",0,19
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,5
"BIO",0,2
"BIO",2,4
"BIO",0,2
"BIO",2,1
"BIO",0,2
"CS",1,3
"CS",2,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,9
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,19
"CS",2,3
"CS",1,2
"CS",1,1
"CS",1,2
"BIO",0,3
"BIO",0,3
"BIO",0,1
"CS",1,3
"CS",2,2
"CS",1,4
"CS",2,3
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,6
"CS",1,3
"CS",2,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,4
"CS",2,2
"CS",1,4
"CS",1,10
"CS",1,1
"CS",1,1
"CS",1,5
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,6
"CS",1,2
"CS",1,1
"CS",1,2
"BIO",0,9
"BIO",0,1
"BIO",2,1
"BIO",0,8
"BIO",0,1
"BIO",2,2
"BIO",0,10
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,1
"BIO",2,3
"BIO",0,5
"BIO",0,9
"BIO",2,1
"BIO",0,5
"BIO",2,5
"BIO",2,1
"BIO",0,11
"BIO",2,4
"BIO",0,2
"BIO",2,3
"BIO",2,2
"BIO",0,17
"BIO",2,2
"BIO",0,5
"BIO",2,1
"BIO",2,2
"BIO",0,8
"BIO",2,2
"BIO",0,8
"BIO",0,10
"BIO",0,1
"BIO",2,2
"BIO",0,8
"BIO",0,1
"BIO",0,9
"BIO",0,7
"BIO",0,5
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",0,3
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",2,1
"CS",1,4
"CS",2,2
"CS",1,7
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,1
"BIO",0,7
"BIO",0,11
"BIO",0,4
"BIO",2,3
"BIO",0,14
"BIO",2,2
"BIO",0,1
"BIO",0,7
"BIO",2,2
"BIO",0,3
"BIO",0,10
"BIO",2,1
"BIO",0,6
"BIO",2,1
"BIO",0,7
"BIO",2,2
"CS",1,2
"BIO",0,5
"BIO",0,10
"BIO",2,1
"BIO",0,5
"BIO",0,9
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,2
"BIO",0,8
"BIO",0,4
"BIO",2,3
"BIO",0,1
"BIO",0,3
"BIO",0,27
"BIO",0,11
"BIO",0,10
"BIO",0,4
"BIO",0,4
"BIO",0,6
"BIO",0,4
"BIO",0,4
"BIO",0,2
"BIO",0,7
"BIO",2,1
"BIO",0,10
"BIO",0,8
"BIO",2,1
"BIO",0,4
"BIO",0,8
"BIO",0,1
"BIO",0,1
"BIO",0,2
"CS",2,3
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,3
"BIO",0,12
"BIO",2,1
"BIO",0,9
"BIO",2,1
"BIO",0,8
"BIO",2,1
"BIO",0,25
"BIO",2,1
"BIO",0,1
"BIO",0,6
"BIO",2,1
"BIO",0,5
"BIO",2,6
"BIO",0,3
"BIO",0,13
"BIO",0,2
"BIO",0,1
"BIO",0,2
"CS",1,1
"CS",1,5
"CS",2,1
"CS",1,5
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,3
"CS",1,5
"CS",1,2
"CS",1,4
"CS",1,5
"CS",1,2
"CS",1,2
"CS",2,11
"CS",1,9
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",2,7
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,5
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,4
"CS",1,5
"CS",1,2
"BIO",0,12
"BIO",2,1
"BIO",0,8
"BIO",0,4
"BIO",2,2
"BIO",0,10
"BIO",2,3
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,3
"BIO",0,4
"BIO",0,5
"BIO",0,7
"BIO",0,7
"BIO",0,1
"BIO",0,1
"BIO",0,4
"CS",1,5
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,4
"CS",1,3
"BIO",0,3
"BIO",0,2
"BIO",0,2
"CS",2,1
"CS",1,1
"CS",1,1
"BIO",0,1
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,5
"BIO",0,3
"BIO",2,1
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",2,1
"CS",1,1
"CS",2,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,6
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,2
"BIO",0,6
"BIO",0,13
"BIO",2,4
"CS",1,2
"CS",1,4
"CS",1,3
"CS",1,2
"CS",1,3
"BIO",2,2
"BIO",2,2
"BIO",2,2
"CS",1,3
"CS",1,1
"CS",1,4
"BIO",0,2
"BIO",2,4
"CS",1,6
"CS",1,6
"CS",1,3
"CS",2,1
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,1
"BIO",0,1
"BIO",2,1
"CS",1,3
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",2,2
"CS",1,2
"CS",2,3
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,11
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"BIO",0,11
"BIO",0,9
"BIO",0,4
"BIO",0,9
"BIO",0,3
"BIO",0,4
"BIO",0,2
"BIO",2,1
"BIO",0,17
"BIO",2,1
"BIO",0,111
"BIO",2,37
"BIO",0,2
"BIO",0,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,2
"CS",1,6
"CS",2,1
"CS",1,3
"CS",2,4
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,4
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,3
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,2
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,7
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,3
"CS",2,2
"CS",1,1
"CS",1,12
"CS",1,3
"CS",2,1
"BIO",0,3
"BIO",0,2
"BIO",0,3
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,5
"BIO",0,4
"BIO",0,1
"BIO",0,4
"BIO",0,8
"CS",1,4
"CS",1,2
"CS",1,1
"BIO",0,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,3
"BIO",0,1
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,4
"CS",1,4
"CS",1,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"BIO",2,6
"BIO",0,6
"BIO",2,3
"BIO",0,1
"BIO",2,1
"BIO",0,6
"BIO",0,5
"BIO",0,6
"BIO",0,1
"BIO",2,1
"BIO",0,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,6
"CS",1,1
"BIO",0,1
"BIO",0,2
"BIO",0,3
"BIO",0,4
"BIO",0,1
"BIO",2,1
"BIO",0,4
"BIO",0,4
"BIO",0,2
"BIO",0,1
"BIO",0,5
"BIO",2,2
"BIO",0,1
"BIO",2,5
"BIO",0,9
"BIO",2,3
"BIO",0,4
"BIO",2,5
"BIO",0,4
"BIO",2,2
"BIO",0,2
"BIO",2,1
"BIO",0,6
"BIO",2,1
"BIO",0,5
"BIO",2,2
"BIO",0,8
"BIO",2,4
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,3
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,3
"CS",1,2
"CS",1,2
"BIO",0,2
"BIO",0,3
"BIO",2,1
"BIO",0,7
"BIO",2,2
"BIO",0,1
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",2,3
"BIO",0,1
"BIO",2,5
"BIO",2,2
"BIO",0,4
"BIO",2,1
"BIO",2,1
"BIO",0,1
"BIO",2,5
"BIO",0,1
"BIO",2,1
"BIO",0,2
"BIO",2,2
"BIO",0,2
"BIO",2,3
"BIO",0,5
"BIO",2,2
"BIO",0,4
"BIO",2,2
"BIO",0,2
"BIO",2,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",2,23
"CS",2,13
"CS",1,6
"CS",2,3
"CS",1,1
"CS",2,22
"CS",1,1
"CS",1,5
"CS",1,2
"CS",1,33
"CS",2,7
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,1
"CS",1,4
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,3
"CS",2,1
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,11
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,4
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,12
"BIO",0,2
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",0,11
"BIO",2,1
"BIO",0,1
"BIO",0,9
"CS",1,1
"CS",2,2
"CS",1,3
"CS",2,1
"CS",1,5
"CS",1,3
"CS",2,1
"BIO",0,7
"BIO",0,1
"BIO",0,115
"BIO",2,17
"BIO",0,2
"BIO",0,1
"BIO",0,3
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,8
"BIO",0,4
"BIO",0,4
"CS",2,1
"BIO",0,4
"BIO",2,1
"CS",1,1
"CS",1,1
"BIO",0,14
"BIO",2,2
"BIO",0,30
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,3
"BIO",2,1
"CS",1,2
"CS",1,3
"BIO",0,1
"BIO",0,1
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,124
"BIO",2,9
"BIO",0,32
"BIO",2,5
"BIO",0,67
"BIO",2,51
"BIO",0,44
"BIO",2,1
"BIO",0,2
"BIO",2,5
"BIO",0,7
"BIO",2,27
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"BIO",0,1
"BIO",0,4
"BIO",0,4
"CS",1,1
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,2
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,1
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"BIO",0,1
"BIO",2,1
"BIO",0,1
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,8
"CS",1,3
"CS",1,3
"CS",1,1
"CS",1,1
"CS",1,4
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",0,1
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,1
"BIO",2,2
"BIO",0,1
"BIO",2,2
"BIO",0,5
"BIO",0,1
"BIO",2,2
"BIO",0,13
"BIO",0,10
"BIO",2,2
"BIO",0,9
"CS",1,1
"CS",2,5
"CS",1,6
"CS",2,6
"CS",2,29
"CS",1,3
"CS",1,4
"CS",2,6
"CS",1,2
"CS",1,2
"CS",2,3
"CS",1,1
"CS",1,2
"CS",1,6
"CS",1,3
"CS",1,1
"CS",1,2
"CS",1,2
"BIO",0,3
"BIO",0,1
"BIO",2,4
"BIO",0,1
"BIO",2,3
"BIO",0,1
"BIO",2,3
"BIO",0,3
"BIO",0,1
"BIO",0,3
"BIO",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",2,4
"BIO",0,2
"BIO",0,2
"BIO",0,2
"BIO",2,2
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,8
"BIO",0,2
"BIO",0,5
"BIO",0,3
"BIO",2,8
"BIO",0,7
"BIO",2,1
"CS",1,4
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"BIO",0,2
"BIO",0,1
"CS",1,2
"CS",1,1
"BIO",2,1
"BIO",0,14
"BIO",2,1
"BIO",0,2
"BIO",0,6
"BIO",0,5
"BIO",0,5
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",0,2
"BIO",0,1
"BIO",0,3
"BIO",0,4
"BIO",0,4
"BIO",0,5
"BIO",0,1
"BIO",0,5
"CS",1,1
"CS",2,3
"CS",1,1
"CS",2,8
"CS",1,1
"CS",2,4
"CS",1,3
"CS",1,4
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"BIO",0,5
"BIO",2,5
"BIO",0,9
"BIO",0,7
"BIO",2,1
"BIO",0,2
"BIO",2,4
"BIO",0,6
"BIO",2,9
"CS",1,4
"CS",1,1
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,6
"CS",1,2
"CS",1,2
"CS",1,2
"BIO",0,6
"BIO",0,2
"BIO",0,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,1
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,4
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,6
"CS",2,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",2,3
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,11
"BIO",2,1
"BIO",0,3
"BIO",0,7
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,5
"BIO",0,5
"BIO",0,3
"BIO",2,2
"BIO",0,4
"BIO",0,3
"BIO",2,1
"BIO",0,4
"BIO",2,1
"BIO",0,7
"BIO",0,2
"BIO",0,4
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",2,1
"BIO",0,2
"BIO",2,1
"CS",1,1
"CS",1,4
"CS",1,6
"CS",1,2
"CS",2,1
"CS",2,1
"CS",1,4
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,1
"CS",1,4
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,3
"CS",1,2
"CS",1,5
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,3
"CS",1,2
"BIO",0,2
"BIO",0,6
"CS",1,1
"CS",1,1
"CS",1,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",1,2
"BIO",0,1
"BIO",0,1
"BIO",0,8
"BIO",2,2
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",0,8
"BIO",0,18
"BIO",0,6
"BIO",2,1
"BIO",0,6
"BIO",0,1
"BIO",0,4
"BIO",2,1
"BIO",0,5
"BIO",0,3
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,1
"BIO",2,3
"BIO",0,3
"BIO",2,4
"BIO",0,1
"CS",1,2
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,2
"BIO",0,9
"BIO",2,5
"BIO",0,5
"BIO",2,1
"BIO",2,1
"BIO",0,3
"BIO",0,2
"BIO",2,2
"BIO",0,3
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,5
"CS",2,2
"CS",1,1
"CS",2,1
"CS",1,1
"CS",2,1
"BIO",0,1
"BIO",0,2
"CS",1,3
"CS",1,4
"BIO",0,33
"BIO",2,1
"CS",1,1
"CS",1,1
"BIO",0,5
"CS",1,3
"CS",2,1
"BIO",0,8
"BIO",2,2
"BIO",0,4
"BIO",0,4
"BIO",2,3
"CS",1,1
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,7
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",2,3
"CS",1,2
"CS",2,1
"CS",1,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,1
"CS",1,4
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,1
"BIO",0,5
"BIO",2,2
"BIO",0,3
"BIO",2,2
"BIO",0,3
"BIO",2,1
"BIO",0,5
"BIO",2,1
"BIO",0,2
"BIO",0,8
"BIO",2,2
"BIO",0,3
"BIO",2,2
"BIO",0,1
"BIO",0,1
"BIO",0,3
"BIO",0,1
"BIO",2,1
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,4
"CS",1,5
"CS",1,3
"CS",1,4
"CS",1,5
"CS",1,2
"CS",2,1
"CS",1,3
"CS",2,2
"CS",1,4
"CS",1,2
"CS",1,1
"CS",2,1
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,2
"BIO",0,13
"BIO",2,1
"BIO",0,2
"BIO",0,2
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,2
"CS",1,5
"CS",2,1
"CS",1,3
"CS",1,2
"CS",1,2
"CS",1,3
"CS",2,3
"CS",1,4
"CS",1,3
"CS",1,1
"CS",2,2
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,1
"CS",2,1
"CS",1,2
"CS",1,4
"CS",1,1
"CS",1,1
"CS",2,2
"BIO",0,2
"BIO",2,1
"BIO",0,8
"BIO",2,1
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,4
"CS",2,1
"CS",1,1
"CS",1,1
"CS",1,6
"CS",2,1
"CS",1,2
"CS",1,3
"CS",1,2
"BIO",0,138
"BIO",2,10
"BIO",2,1
"BIO",0,2
"BIO",0,19
"BIO",2,3
"BIO",0,1
"BIO",0,2
"BIO",0,40
"BIO",2,20
"BIO",0,77
"BIO",2,21
"BIO",0,1
"BIO",2,1
"BIO",0,5
"BIO",2,1
"CS",1,1
"CS",1,1
"CS",1,7
"CS",2,2
"CS",1,1
"CS",1,2
"CS",1,7
"CS",2,1
"CS",1,7
"CS",2,3
"BIO",0,3
"BIO",0,2
"BIO",0,4
"BIO",0,2
"BIO",0,1
"BIO",0,9
"CS",1,4
"CS",1,6
"CS",2,2
"CS",1,10
"CS",2,2
"CS",1,3
"CS",2,2
"CS",1,2
"CS",1,1
"CS",2,2
"CS",2,3
"CS",1,5
"CS",2,2
"CS",2,1
"CS",1,1
"CS",2,2
"CS",1,3
"CS",2,3
"CS",1,1
"CS",1,7
"CS",2,4
"CS",1,4
"CS",2,1
"CS",1,3
"CS",1,9
"CS",1,4
"CS",1,1
"CS",2,2
"CS",1,8
"CS",2,4
"CS",2,1
"CS",1,5
"CS",2,1
"CS",1,12
"CS",2,3
"CS",1,3
"CS",1,2
"CS",2,2
"CS",1,1
"CS",2,7
"CS",2,1
"CS",1,3
"CS",1,7
"CS",1,1
"CS",2,1
"CS",1,3
"CS",2,2
"CS",1,1
"CS",2,2
"CS",1,1
"CS",1,4
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,3
"CS",2,3
"CS",1,3
"CS",2,1
"CS",1,2
"CS",2,1
"CS",1,4
"CS",2,1
"CS",1,3
"CS",2,1
"BIO",0,3
"BIO",2,1
"BIO",0,1
"BIO",0,1
"BIO",0,2
"BIO",0,3
"BIO",0,1
"BIO",0,5
"BIO",2,1
"CS",1,4
"CS",1,2
"CS",1,2
"CS",2,1
"CS",1,3
"CS",1,3
"CS",1,3
"CS",1,2
"CS",1,3
"CS",1,6
"CS",1,1
"CS",1,19
"CS",2,1
"CS",1,4
"CS",1,4
"CS",1,3
"BIO",0,2
"BIO",0,2
"BIO",2,1
"BIO",0,10
"BIO",2,1
"BIO",0,2
"BIO",2,1
"BIO",0,2
"BIO",0,3
"BIO",0,16
"BIO",0,3
"BIO",2,1
"BIO",0,8
"BIO",0,5
"BIO",2,1
"CS",1,2
"CS",1,2
"CS",1,3
"BIO",0,1
"BIO",0,1
"BIO",0,1
"CS",1,1
"CS",1,2
"CS",1,2
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"CS",1,1
"BIO",0,4
"BIO",0,2
"BIO",0,12
"BIO",0,4
"BIO",0,1
"BIO",0,9
"BIO",2,1
"BIO",0,15
"BIO",2,2
"BIO",0,3
